Map,Date,Time,Waiting Time,Duration,Result,Score,Ping,Kills,Assists,Death,MVPS,HS Percentage,Points
Mirage, 2017-11-11, 21:44:22, 00:19, 41:45, Lost, 16:12,44,27,4,18,3,0.37,71
Cobblestone, 2017-11-11, 20:58:38, 00:10, 41:03, Tie, 15:15,47,25,7,19,4,0.64,68
Overpass, 2017-11-12, 20:56:06, 00:26, 40:27, Won, 16:7,47,23,2,15,4,0.21,58
Train, 2017-11-12, 20:02:02, 00:17, 44:56, Lost, 10:16,47,16,1,16,6,0.06,53
Train, 2017-11-20, 20:56:49, 01:20, 33:28, Lost, 16:8,47,24,2,20,3,0.25,59
Overpass, 2017-11-20, 19:59:05, 01:49, 52:52, Tie, 15:15,47,26,3,22,6,0.42,62
Cobblestone, 2017-11-20, 18:56:31, 00:27, 52:10, Tie, 15:15,46,15,5,21,2,0.46,39
Inferno, 2017-12-02, 22:07:52, 01:59, 53:13, Tie, 15:15,45,22,3,17,3,0.59,54
Dust II, 2017-12-02, 21:23:46, 00:14, 32:13, Won, 16:6,44,16,1,10,4,0.37,35
Inferno, 2017-12-07, 21:51:18, 00:27, 45:43, Lost, 11:16,48,28,2,13,5,0.37,62
Mirage, 2017-12-07, 21:05:26, 00:10, 35:41, Lost, 16:10,45,20,5,22,1,0.4,48
Overpass, 2017-12-12, 21:28:05, 03:42, 39:09, Lost, 7:16,51,16,1,12,2,0.5,55
Mirage, 2017-12-12, 20:43:36, 00:35, 30:58, Lost, 16:4,51,22,0,17,2,0.31,44
Overpass, 2017-12-16, 21:32:00, 00:10, 49:57, Lost, 16:13,40,21,5,22,2,0.42,54
Mirage, 2017-12-17, 21:19:48, 03:45, 42:08, Lost, 16:12,47,23,0,20,3,0.56,57
Inferno, 2017-12-17, 20:38:35, 01:11, 33:22, Lost, 5:16,41,21,3,8,2,0.28,58
Train, 2017-12-26, 22:03:36, 04:08, 28:21, Won, 16:1,47,21,1,6,5,0.28,48
Cobblestone, 2017-12-26, 21:13:08, 00:12, 40:53, Won, 16:9,44,24,0,15,2,0.45,51
Mirage, 2017-12-26, 20:32:47, 01:08, 33:17, Lost, 16:8,43,11,3,23,0,0.36,29
Overpass, 2017-12-26, 19:43:47, 00:11, 43:00, Lost, 11:16,45,24,2,16,2,0.37,61
Inferno, 2018-01-11, 20:19:15, 01:15, 32:23, Lost, 2:16,47,16,5,9,2,0.25,47
Mirage, 2018-01-11, 20:07:19, 01:45, 07:09, Won, 7:0,53,6,0,2,0,0.5,12
Mirage, 2018-01-12, 19:15:20, 00:16, 46:27, Won, 16:14,39,36,6,20,6,0.55,90
Cache, 2018-01-13, 20:54:28, 01:11, 49:48, Lost, 16:14,46,32,9,22,5,0.46,80
Overpass, 2018-01-13, 20:09:24, 03:19, 40:33, Lost, 9:16,51,25,1,15,5,0.36,63
Cobblestone, 2018-01-16, 20:32:34, 03:38, 40:02, Lost, 7:16,46,21,1,19,2,0.61,46
Cache, 2018-01-17, 22:01:09, 03:09, 49:58, Lost, 14:16,44,24,7,21,4,0.29,62
Mirage, 2018-01-17, 21:17:39, 03:11, 33:10, Won, 16:7,44,22,4,10,6,0.27,53
Inferno, 2018-01-24, 21:23:53, 03:40, 43:59, Won, 16:9,43,33,1,14,6,0.51,71
Dust II, 2018-01-24, 20:24:22, 02:20, 51:52, Lost, 16:14,46,21,4,23,2,0.42,53
Inferno, 2018-01-28, 21:02:01, 04:00, 46:52, Lost, 10:16,46,19,2,16,10,0.47,60
Dust II, 2018-01-31, 21:24:02, 03:05, 43:29, Won, 16:11,47,21,6,22,2,0.28,50
Inferno, 2018-01-31, 20:38:15, 03:21, 32:29, Lost, 16:4,47,22,1,17,2,0.5,50
Overpass, 2018-01-31, 20:05:14, 02:05, 21:58, Lost, 1:12,44,11,2,5,1,0.27,33
Cache, 2018-02-01, 20:54:49, 03:45, 31:23, Lost, 6:16,41,14,0,11,1,0.42,40
Inferno, 2018-02-02, 22:00:55, 00:43, 41:42, Won, 16:11,41,30,0,11,4,0.26,68
Mirage, 2018-02-02, 21:11:51, 01:10, 45:15, Tie, 15:15,42,31,4,20,2,0.29,78
Overpass, 2018-02-05, 22:15:11, 03:33, 30:12, Lost, 5:16,44,17,4,11,4,0.17,43
Mirage, 2018-02-05, 21:25:54, 00:17, 41:16, Lost, 9:16,49,14,0,14,2,0.14,33
Train, 2018-02-05, 20:18:54, 03:11, 52:15, Lost, 14:16,45,26,7,25,2,0.26,63
Inferno, 2018-02-06, 20:52:50, 01:25, 39:46, Lost, 16:7,46,22,3,16,1,0.27,51
Dust II, 2018-02-06, 19:57:55, 02:01, 45:44, Won, 16:13,50,15,4,17,3,0.4,42
Inferno, 2018-02-11, 17:19:29, 01:06, 32:41, Won, 16:3,46,14,2,11,3,0.35,30
Cache, 2018-02-11, 16:43:54, 00:11, 30:47, Won, 16:5,42,21,1,7,5,0.23,47
Overpass, 2018-02-11, 15:56:39, 01:42, 43:05, Lost, 10:16,46,19,2,15,1,0.26,49
Mirage, 2018-02-17, 21:29:13, 03:34, 46:09, Won, 16:13,48,31,3,20,7,0.25,78
Dust II, 2018-02-17, 20:33:34, 00:32, 46:28, Lost, 12:16,47,28,5,17,5,0.46,63
Cobblestone, 2018-02-17, 19:46:40, 00:50, 43:14, Lost, 8:16,44,13,4,20,2,0.3,32
Cache, 2018-02-20, 21:51:33, 04:09, 49:46, Tie, 15:15,47,22,7,20,2,0.18,66
Mirage, 2018-02-20, 20:53:20, 03:47, 50:44, Lost, 16:13,47,14,5,19,3,0.64,38
Inferno, 2018-02-20, 20:07:50, 03:34, 36:21, Lost, 7:16,44,20,0,11,2,0.35,50
Mirage, 2018-02-26, 20:50:35, 02:45, 48:40, Lost, 16:13,46,17,7,21,4,0.41,52
Inferno, 2018-03-02, 17:12:47, 03:38, 55:39, Lost, 16:14,47,25,3,23,4,0.2,63
Cache, 2018-03-02, 16:09:59, 00:40, 49:36, Lost, 13:16,42,29,7,20,4,0.41,71
Inferno, 2018-03-15, 18:25:18, 04:33, 34:41, Lost, 7:16,0,15,1,11,2,0.4,31
Cache, 2018-03-15, 17:24:22, 02:15, 33:35, Won, 16:6,46,24,5,9,4,0.2,56
Dust II, 2018-03-22, 21:35:32, 02:25, 28:47, Lost, 4:16,42,27,2,11,7,0.37,60
Cache, 2018-03-22, 20:46:12, 02:43, 43:11, Lost, 14:16,45,26,3,22,2,0.42,56
Mirage, 2018-03-22, 19:57:40, 01:00, 41:54, Won, 16:12,42,22,7,18,1,0.5,60
Cobblestone, 2018-03-23, 18:19:32, 04:00, 39:56, Lost, 7:16,42,17,3,13,4,0.29,45
Overpass, 2018-03-23, 17:33:40, 03:43, 34:48, Won, 16:6,55,22,3,10,4,0.27,51
Inferno, 2018-03-23, 16:49:56, 04:02, 36:02, Lost, 16:6,47,14,4,22,1,0.57,32
Cache, 2018-03-26, 17:20:12, 03:33, 45:28, Lost, 14:16,42,30,2,23,3,0.33,63
Nuke, 2018-03-26, 16:28:04, 04:06, 42:31, Won, 16:10,45,14,7,20,3,0.14,37
Mirage, 2018-04-04, 15:11:16, 01:30, 36:46, Won, 16:9,48,13,3,18,3,0.46,29
Inferno, 2018-04-04, 14:38:20, 03:25, 28:10, Won, 16:3,54,14,1,8,1,0.35,32
Inferno, 2018-04-07, 21:28:20, 01:56, 57:17, Lost, 13:16,45,26,5,21,2,0.46,63
Mirage, 2018-04-07, 20:39:48, 03:23, 43:10, Lost, 16:10,41,26,0,18,2,0.42,58
Cache, 2018-04-07, 19:52:36, 03:41, 41:12, Lost, 16:8,40,20,6,17,1,0.55,52
Cache, 2018-04-12, 17:59:09, 00:27, 45:45, Lost, 13:16,43,23,4,21,3,0.34,57
Cache, 2018-04-12, 17:03:41, 03:35, 49:01, Won, 16:14,43,21,6,16,1,0.47,59
Inferno, 2018-04-20, 21:03:11, 01:36, 52:42, Lost, 13:16,57,39,4,16,6,0.41,88
Cache, 2018-04-20, 19:54:47, 01:05, 50:21, Won, 16:14,44,33,6,20,8,0.45,81
Overpass, 2018-04-20, 18:56:31, 00:21, 39:45, Lost, 10:16,44,19,4,15,2,0.26,47
Cache, 2018-05-03, 13:54:35, 01:40, 44:01, Won, 16:12,55,23,3,23,1,0.39,53
Mirage, 2018-05-03, 13:45:31, 01:28, 05:07, Lost, 0:5,44,1,0,4,0,1,2
Inferno, 2018-05-08, 13:37:15, 03:27, 37:12, Lost, 9:16,44,14,4,14,2,0.28,42
Mirage, 2018-05-08, 13:03:23, 00:52, 26:47, Won, 16:2,51,18,1,5,4,0.5,40
Mirage, 2018-05-10, 15:10:35, 01:03, 25:30, Won, 16:1,41,22,2,5,5,0.5,51
Dust II, 2018-05-10, 14:22:11, 00:58, 44:12, Lost, 14:16,50,26,5,18,5,0.3,66
Cache, 2018-05-10, 13:25:23, 02:20, 51:39, Lost, 13:16,42,10,2,20,2,0.54,34
Cache, 2018-05-13, 21:06:43, 03:36, 42:03, Lost, 16:10,56,13,2,23,3,0.38,33
Inferno, 2018-05-13, 20:12:11, 04:01, 45:36, Won, 16:11,42,16,5,17,4,0.43,43
Dust II, 2018-05-14, 20:47:39, 03:09, 42:47, Won, 16:13,41,32,1,22,5,0.5,68
Inferno, 2018-05-14, 19:44:27, 03:54, 56:43, Lost, 14:16,43,25,4,21,3,0.68,63
Nuke, 2018-05-17, 16:04:01, 03:43, 46:41, Tie, 15:15,53,25,3,21,2,0.28,66
Inferno, 2018-05-17, 15:17:13, 00:48, 35:15, Won, 16:6,40,13,2,14,4,0.3,30
Mirage, 2018-05-17, 14:33:05, 02:44, 40:23, Lost, 16:11,38,24,4,20,4,0.45,53
Overpass, 2018-05-17, 13:38:49, 03:46, 48:05, Lost, 13:16,55,21,5,20,1,0.47,56
Dust II, 2018-05-20, 22:12:33, 03:14, 37:53, Lost, 9:16,40,26,5,15,4,0.38,63
Mirage, 2018-05-20, 21:14:33, 02:13, 52:15, Won, 16:14,41,21,1,20,3,0.42,49
Overpass, 2018-05-20, 20:22:09, 03:39, 47:48, Lost, 16:13,51,19,3,23,3,0.36,48
Cache, 2018-05-21, 19:39:13, 00:12, 41:06, Won, 16:14,54,23,4,19,3,0.39,58
Inferno, 2018-05-21, 18:58:25, 00:16, 37:04, Won, 16:7,45,27,3,13,6,0.48,59
Cobblestone, 2018-05-21, 18:12:57, 03:43, 38:33, Won, 16:8,40,19,1,15,3,0.47,42
Mirage, 2018-05-25, 15:31:30, 00:16, 39:07, Lost, 16:10,54,15,4,21,2,0.53,39
Cache, 2018-05-26, 15:40:44, 02:38, 39:26, Lost, 10:16,53,21,9,20,5,0.42,54
Dust II, 2018-05-26, 14:46:36, 03:31, 48:24, Lost, 16:14,44,24,6,22,2,0.33,56
Inferno, 2018-05-28, 19:50:28, 03:18, 35:40, Lost, 16:6,139,14,3,18,2,0.35,39
Mirage, 2018-05-28, 15:39:32, 03:53, 44:58, Lost, 11:16,46,16,4,18,2,0.31,44
Inferno, 2018-06-02, 20:07:42, 03:41, 48:07, Lost, 16:12,50,15,3,23,2,0.26,41
Cache, 2018-06-03, 20:37:18, 04:32, 47:06, Lost, 13:16,42,20,5,20,4,0.45,51
Cobblestone, 2018-06-03, 19:39:02, 02:53, 46:22, Lost, 14:16,47,35,4,16,3,0.48,84
Overpass, 2018-06-05, 18:29:26, 00:52, 51:13, Lost, 16:13,55,31,1,20,7,0.29,73
Mirage, 2018-06-08, 18:16:32, 02:12, 44:05, Won, 16:8,56,23,1,14,3,0.26,59
Mirage, 2018-06-13, 18:43:41, 02:11, 45:03, Lost, 16:13,42,14,5,23,2,0.42,50
Mirage, 2018-06-14, 19:36:19, 02:26, 53:35, Lost, 12:16,57,22,1,23,3,0.27,50
Inferno, 2018-06-16, 20:24:50, 01:55, 32:35, Won, 16:5,43,19,1,9,3,0.26,40
Overpass, 2018-06-18, 20:14:18, 00:19, 39:52, Lost, 6:16,42,21,3,8,2,0.31,55
Cache, 2018-06-18, 19:35:38, 02:02, 30:33, Lost, 16:4,42,14,3,16,4,0.21,41
Mirage, 2018-06-19, 20:24:13, 00:40, 47:53, Lost, 14:16,42,14,4,22,2,0.28,37
Dust II, 2018-06-19, 19:04:37, 01:03, 40:05, Won, 16:9,59,24,2,14,2,0.37,54
Cache, 2018-06-28, 21:02:13, 03:51, 34:43, Lost, 16:6,47,21,0,18,3,0.28,50
Inferno, 2018-06-28, 20:21:57, 03:39, 32:13, Won, 16:4,44,19,5,10,4,0.26,45
Inferno, 2018-07-02, 20:49:33, 03:24, 44:39, Lost, 10:16,42,32,1,17,7,0.28,73
Dust II, 2018-07-02, 20:19:57, 02:13, 22:42, Lost, 4:12,53,8,2,14,2,0.62,18
Inferno, 2018-07-02, 17:20:21, 03:56, 48:18, Lost, 13:16,47,24,1,18,2,0.25,66
Inferno, 2018-07-09, 14:46:14, 01:30, 45:11, Lost, 13:16,44,14,3,19,1,0.28,43
Inferno, 2018-07-09, 14:10:30, 03:35, 29:44, Lost, 5:13,44,21,5,12,4,0.19,50
Dust II, 2018-07-09, 13:29:10, 02:38, 34:51, Lost, 9:16,44,15,3,18,2,0.6,36
Cache, 2018-07-20, 20:15:09, 00:37, 41:18, Lost, 16:7,43,16,3,19,2,0.37,49
Dust II, 2018-07-20, 19:37:41, 02:30, 33:15, Lost, 16:6,42,13,3,20,3,0.46,31
Cache, 2018-07-25, 15:17:50, 04:05, 47:15, Tie, 15:15,40,17,2,20,3,0.22,42
Nuke, 2018-07-25, 14:28:30, 03:13, 38:34, Lost, 16:11,42,21,5,23,3,0.19,50
Cache, 2018-07-29, 21:12:57, 02:00, 14:13, Lost, 3:8,47,12,2,4,1,0.16,28
Dust II, 2018-07-29, 20:06:33, 01:19, 51:13, Lost, 14:16,39,24,6,22,4,0.37,62
Mirage, 2018-07-30, 20:15:53, 00:58, 49:23, Tie, 15:15,51,23,7,24,5,0.34,59
Nuke, 2018-07-30, 19:48:01, 03:50, 23:53, Lost, 16:1,0,3,1,15,1,0.33,8
Dust II, 2018-08-03, 21:32:20, 00:16, 33:00, Lost, 16:6,36,14,1,18,2,0.5,32
Overpass, 2018-08-03, 20:43:56, 01:55, 44:39, Lost, 16:12,46,20,4,19,3,0.4,51
Mirage, 2018-08-13, 21:21:57, 01:57, 36:02, Won, 16:8,54,16,5,18,3,0.43,45
Train, 2018-08-13, 20:36:29, 03:16, 36:12, Won, 16:8,44,22,4,16,2,0.27,53
Inferno, 2018-08-15, 19:46:46, 01:14, 47:33, Lost, 11:16,46,20,3,22,3,0.4,51
Cache, 2018-08-19, 16:53:15, 01:46, 45:55, Won, 16:13,39,19,10,20,3,0.31,55
Dust II, 2018-08-19, 16:16:43, 01:04, 31:40, Lost, 5:16,44,11,0,19,1,0.41,29
Inferno, 2018-08-27, 20:29:15, 03:41, 46:57, Lost, 11:16,41,26,1,15,4,0.19,64
Cache, 2018-08-31, 21:04:24, 03:09, 41:09, Lost, 11:16,43,20,2,16,2,0.35,48
Inferno, 2018-09-02, 17:39:16, 03:30, 38:14, Lost, 9:16,46,17,2,19,0,0.41,39
Inferno, 2018-09-04, 20:08:04, 00:59, 55:28, Tie, 15:15,42,32,4,21,1,0.31,72
Cache, 2018-09-07, 18:51:27, 02:10, 41:37, Lost, 10:16,48,19,7,13,3,0.42,50
Train, 2018-09-15, 17:27:05, 01:43, 46:20, Lost, 16:12,42,22,4,22,3,0.09,53
Cache, 2018-09-19, 19:49:34, 00:15, 40:02, Lost, 6:16,44,28,4,13,8,0.32,71
Dust II, 2018-10-01, 19:51:49, 01:03, 48:15, Tie, 15:15,43,24,5,24,5,0.33,60
Cobblestone, 2018-10-04, 20:28:04, 00:39, 40:13, Lost, 9:16,44,20,3,17,3,0.25,58
Dust II, 2018-10-07, 21:05:04, 00:53, 30:52, Lost, 6:16,57,10,5,10,1,0.2,25
Cobblestone, 2018-10-07, 20:13:28, 02:11, 44:51, Lost, 16:12,42,18,9,22,2,0.38,48
Mirage, 2018-10-07, 19:20:48, 00:29, 46:28, Lost, 16:11,55,19,5,18,4,0.47,51
Overpass, 2018-10-16, 21:08:26, 03:42, 39:17, Won, 16:8,47,20,4,13,3,0.1,49
Dust II, 2018-10-16, 20:12:42, 00:45, 49:00, Lost, 11:16,55,14,8,20,0,0.35,38
Cobblestone, 2018-10-22, 20:43:09, 00:42, 41:03, Won, 16:12,48,16,1,19,2,0.18,36
Nuke, 2018-10-31, 21:53:14, 00:31, 34:46, Won, 16:6,42,19,5,13,2,0.31,46
Mirage, 2018-11-11, 21:48:44, 00:55, 38:18, Lost, 16:9,54,15,6,20,1,0.26,41
Inferno, 2018-11-22, 20:36:33, 01:42, 40:21, Lost, 16:10,48,19,2,22,1,0.36,47
Dust II, 2018-11-22, 19:52:41, 03:05, 39:06, Lost, 12:16,42,21,5,21,4,0.42,47
Dust II, 2018-11-22, 19:03:21, 00:14, 44:00, Lost, 14:16,42,26,3,18,1,0.34,58
Mirage, 2018-11-29, 19:37:14, 02:02, 42:33, Won, 16:9,42,21,3,16,5,0.47,52
Mirage, 2018-12-04, 20:33:06, 01:45, 28:18, Lost, 2:16,50,13,8,14,2,0.38,40
Nuke, 2018-12-04, 19:56:42, 03:28, 31:14, Lost, 7:16,46,23,4,13,3,0.21,57
Cache, 2018-12-10, 20:55:37, 01:45, 42:07, Won, 16:10,43,27,6,15,5,0.44,79
Dust II, 2019-01-12, 20:16:12, 00:43, 30:09, Lost, 4:16,41,21,2,11,5,0.19,45
Overpass, 2019-01-12, 19:32:36, 04:35, 38:08, Lost, 5:16,42,20,3,15,2,0.45,45
Mirage, 2019-01-13, 22:06:44, 01:57, 41:49, Lost, 14:16,74,12,6,23,3,0.33,41
Dust II, 2019-01-13, 21:19:08, 02:05, 42:37, Lost, 12:16,42,25,2,15,4,0.44,58
Mirage, 2019-01-22, 21:27:42, 01:45, 43:06, Lost, 11:16,44,21,2,21,3,0.33,47
Overpass, 2019-02-04, 21:41:59, 00:23, 48:00, Lost, 16:14,57,25,1,22,1,0.32,60
Inferno, 2019-02-04, 21:04:47, 02:51, 27:33, Won, 16:3,57,14,1,5,2,0.42,31
Train, 2019-02-10, 21:44:49, 00:21, 47:14, Lost, 14:16,47,19,3,20,4,0.47,51
Abbey, 2019-02-10, 20:55:21, 00:58, 46:29, Lost, 16:14,41,21,5,23,4,0.66,49
Abbey, 2019-02-10, 20:14:49, 03:43, 37:04, Lost, 16:11,44,23,6,19,3,0.26,55
Abbey, 2019-02-10, 19:31:45, 01:30, 37:10, Lost, 8:16,46,24,2,20,2,0.37,58
Cache, 2019-02-22, 21:34:04, 00:12, 35:44, Lost, 6:16,46,11,4,18,2,0.63,31
Inferno, 2019-03-06, 21:45:37, 00:55, 25:22, Lost, 2:16,41,14,6,11,1,0.64,41
Cache, 2019-03-06, 21:07:29, 01:21, 33:12, Lost, 16:6,43,18,3,17,2,0.22,41
Dust II, 2019-03-06, 20:22:49, 01:43, 36:47, Lost, 7:16,51,8,4,19,1,0.5,22
Mirage, 2019-03-10, 21:18:49, 03:37, 47:04, Lost, 16:12,41,32,8,21,5,0.46,76
Cache, 2019-03-10, 20:34:01, 00:30, 37:32, Lost, 16:5,42,9,1,17,0,0.44,23
Mirage, 2019-03-24, 20:35:02, 03:44, 43:54, Lost, 12:16,41,39,4,19,7,0.41,89
Dust II, 2019-04-08, 21:17:17, 00:43, 35:36, Won, 16:6,42,25,1,10,5,0.28,53
Mirage, 2019-04-08, 20:32:53, 01:15, 38:56, Lost, 7:16,42,16,8,16,4,0.56,49
Mirage, 2019-04-20, 20:27:44, 03:47, 37:57, Lost, 16:6,42,14,0,18,2,0.21,37
